City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Mogadishu,SO,2.0371,45.3438,76.32,85,74,17.34,light rain
1,Punta Arenas,CL,-53.15,-70.9167,57.31,55,0,8.05,clear sky
2,Great Falls,US,47.5002,-111.3008,83.66,26,1,1.99,haze
3,Vaini,TO,-21.2,-175.2,64.56,77,40,4.61,scattered clouds
4,Port Lincoln,AU,-34.7333,135.8667,55.31,78,99,10.29,overcast clouds
5,Hithadhoo,MV,-0.6,73.0833,82.02,77,100,8.9,overcast clouds
6,Albany,US,42.6001,-73.9662,78.8,61,100,4.18,overcast clouds
7,New Norfolk,AU,-42.7826,147.0587,47.71,65,99,3.0,overcast clouds
8,Kapaa,US,22.0752,-159.319,80.92,77,75,4.0,light rain
9,Saint-Augustin,CA,51.226,-58.6502,70.16,43,46,14.61,scattered clouds
10,Paamiut,GL,61.994,-49.6678,45.3,90,100,5.5,overcast clouds
11,Nanning,CN,22.8167,108.3167,84.52,69,83,3.22,light rain
12,Atuona,PF,-9.8,-139.0333,77.77,67,100,14.14,overcast clouds
13,Tilichiki,RU,60.4667,166.1,39.92,94,100,6.96,light rain
14,Karratha,AU,-20.7377,116.8463,70.61,30,56,14.38,broken clouds
15,Butaritari,KI,3.0707,172.7902,82.26,66,97,11.14,overcast clouds
16,Rikitea,PF,-23.1203,-134.9692,71.33,69,17,14.36,few clouds
17,Yellowknife,CA,62.456,-114.3525,54.32,57,100,3.24,overcast clouds
18,Kodiak,US,57.79,-152.4072,55.31,88,11,0.98,few clouds
19,Hilo,US,19.7297,-155.09,71.8,90,90,4.61,light rain
20,Alofi,NU,-19.0595,-169.9187,73.06,54,30,3.38,scattered clouds
21,Port Elizabeth,ZA,-33.918,25.5701,62.1,90,89,5.86,overcast clouds
22,Quatre Cocos,MU,-20.2078,57.7625,66.09,74,75,21.94,light rain
23,Jamestown,US,42.097,-79.2353,78.03,55,1,4.0,clear sky
24,Norman Wells,CA,65.282,-126.8329,54.16,68,100,4.38,overcast clouds
25,Takoradi,GH,4.8845,-1.7554,78.91,80,73,12.68,broken clouds
26,Naron,ES,43.5167,-8.1528,71.69,80,25,7.14,scattered clouds
27,Druzhba,UA,52.0428,33.9453,68.22,54,78,5.28,broken clouds
28,Esperance,AU,-33.8667,121.9,46.24,81,0,4.25,clear sky
29,Apam,GH,5.2848,-0.7371,78.22,82,54,15.03,broken clouds
30,Ushuaia,AR,-54.8,-68.3,53.26,47,75,16.11,broken clouds
31,Pevek,RU,69.7008,170.3133,38.32,95,100,6.31,overcast clouds
32,Saint Anthony,US,45.0205,-93.218,84.34,46,1,4.0,clear sky
33,Basco,PH,20.4487,121.9702,83.93,83,100,32.7,light rain
34,Touros,BR,-5.1989,-35.4608,81.5,62,72,18.72,broken clouds
35,Chokurdakh,RU,70.6333,147.9167,36.48,87,85,11.74,overcast clouds
36,Mataura,NZ,-46.1927,168.8643,35.47,86,100,2.82,overcast clouds
37,Lebu,CL,-37.6167,-73.65,60.06,66,65,14.27,broken clouds
38,Emmett,US,43.8735,-116.4993,88.02,35,2,1.01,clear sky
39,Carnarvon,AU,-24.8667,113.6333,51.87,39,0,11.5,clear sky
40,Skibbereen,IE,51.55,-9.2667,62.4,69,100,11.3,overcast clouds
41,Tarko-Sale,RU,64.9225,77.785,63.16,80,48,8.5,scattered clouds
42,Nicolas De Pierola,PE,-11.95,-76.7,52.09,44,8,9.42,clear sky
43,Saskylakh,RU,71.9167,114.0833,51.8,56,91,7.63,overcast clouds
44,Bluff,NZ,-46.6,168.3333,35.8,77,100,2.59,overcast clouds
45,Asau,RO,46.4333,26.4,75.4,70,93,3.09,overcast clouds
46,Sambava,MG,-14.2667,50.1667,70.52,78,0,12.57,clear sky
47,San Patricio,US,28.017,-97.5169,91.87,59,83,5.19,broken clouds
48,Mezen,RU,65.8522,44.24,56.28,65,82,14.41,broken clouds
49,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,43.45,83,2,11.45,clear sky
50,Rawson,AR,-43.3002,-65.1023,66.2,34,29,21.43,scattered clouds
51,Reporoa,NZ,-38.4333,176.35,40.41,79,100,1.92,overcast clouds
52,Cape Town,ZA,-33.9258,18.4232,60.12,79,1,1.99,clear sky
53,Bethel,US,41.3712,-73.414,75.65,71,1,1.01,clear sky
54,Arroyo,ES,41.6096,-4.7969,85.14,29,0,9.22,clear sky
55,Busselton,AU,-33.65,115.3333,48.04,90,1,6.08,clear sky
56,Fairbanks,US,64.8378,-147.7164,67.96,62,1,9.22,smoke
57,Kaitangata,NZ,-46.2817,169.8464,39.78,88,100,8.3,overcast clouds
58,Cayenne,GF,4.9333,-52.3333,86.09,72,90,4.0,mist
59,Khani,GE,41.9563,42.9566,72.97,95,3,1.03,clear sky
60,Puerto Ayora,EC,-0.7393,-90.3518,74.55,77,27,10.0,scattered clouds
61,Qaanaaq,GL,77.484,-69.3632,45.0,70,80,3.15,broken clouds
62,Georgetown,MY,5.4112,100.3354,82.89,79,20,0.0,thunderstorm
63,Avarua,CK,-21.2078,-159.775,73.45,64,6,10.36,clear sky
64,Samarai,PG,-10.6167,150.6667,77.36,85,59,11.95,broken clouds
65,Castro,BR,-24.7911,-50.0119,60.94,53,3,8.19,clear sky
66,Manzanillo,CU,20.3433,-77.1167,87.75,59,16,3.24,few clouds
67,Qui Nhon,VN,13.7667,109.2333,85.17,69,100,14.47,overcast clouds
68,Dikson,RU,73.5069,80.5464,48.43,84,68,6.51,broken clouds
69,Cabo San Lucas,MX,22.8909,-109.9124,92.17,67,75,4.61,broken clouds
70,Camacha,PT,33.0833,-16.3333,74.16,73,40,14.97,scattered clouds
71,Yerbogachen,RU,61.2767,108.0108,58.37,81,80,4.83,broken clouds
72,Caravelas,BR,-17.7125,-39.2481,72.97,76,97,10.94,overcast clouds
73,Ust-Tsilma,RU,65.441,52.1498,65.55,65,47,6.02,scattered clouds
74,Inhambane,MZ,-23.865,35.3833,65.5,68,0,7.45,clear sky
75,Vila Franca Do Campo,PT,37.7167,-25.4333,77.41,64,2,4.52,clear sky
76,Poum,NC,-20.2333,164.0167,71.01,72,99,8.14,overcast clouds
77,Hobyo,SO,5.3505,48.5268,77.47,84,99,26.28,overcast clouds
78,Victoria,HK,22.2855,114.1577,82.45,94,100,5.01,overcast clouds
79,Bengkulu,ID,-3.8004,102.2655,76.28,90,95,5.99,moderate rain
80,Kajaani,FI,64.2273,27.7285,57.25,58,0,13.8,clear sky
81,Cidreira,BR,-30.1811,-50.2056,60.82,88,99,7.02,overcast clouds
82,Hermanus,ZA,-34.4187,19.2345,59.9,89,52,7.31,broken clouds
83,Narsaq,GL,60.9167,-46.05,50.22,96,100,0.94,light rain
84,Los Llanos De Aridane,ES,28.6585,-17.9182,74.95,77,20,14.97,few clouds
85,Vila Velha,BR,-20.3297,-40.2925,73.35,64,20,20.71,few clouds
86,Nsanje,MW,-16.92,35.262,69.64,58,0,7.65,clear sky
87,Klaksvik,FO,62.2266,-6.589,58.12,93,87,10.07,overcast clouds
88,Nanortalik,GL,60.1432,-45.2371,45.75,93,100,6.29,overcast clouds
89,Batagay-Alyta,RU,67.8006,130.4114,51.78,46,66,9.66,broken clouds
90,Bredasdorp,ZA,-34.5322,20.0403,58.28,94,35,2.64,scattered clouds
91,Provideniya,RU,64.3833,-173.3,51.71,84,100,20.04,overcast clouds
92,Silvania,BR,-16.6589,-48.6081,82.36,24,97,3.67,overcast clouds
93,Lubango,AO,-14.9172,13.4925,65.43,22,5,6.26,clear sky
94,Hobart,AU,-42.8794,147.3294,48.06,70,40,1.99,scattered clouds
95,Thompson,CA,55.7435,-97.8558,53.76,87,90,17.27,smoke
96,Nara,JP,34.6851,135.8049,81.25,94,0,0.29,clear sky
97,El Bagre,CO,7.5927,-74.8086,83.64,68,99,2.13,overcast clouds
98,East London,ZA,-33.0153,27.9116,65.19,83,1,10.69,clear sky
99,Arraial Do Cabo,BR,-22.9661,-42.0278,71.46,68,20,13.8,few clouds
100,Ribeira Grande,PT,38.5167,-28.7,79.2,73,20,16.11,few clouds
101,Kungurtug,RU,50.5994,97.5228,52.25,85,25,3.4,scattered clouds
102,Port Alfred,ZA,-33.5906,26.891,62.76,88,20,8.39,few clouds
103,Lincoln,US,40.8,-96.667,81.12,54,1,5.01,clear sky
104,Vestmannaeyjar,IS,63.4427,-20.2734,56.39,94,90,9.22,mist
105,Ocote Paulino,HN,15.4167,-87.6,82.6,50,96,3.31,overcast clouds
106,Lavrentiya,RU,65.5833,-171.0,52.79,81,97,13.04,overcast clouds
107,Camocim,BR,-2.9022,-40.8411,88.75,52,38,10.96,scattered clouds
108,Pisco,PE,-13.7,-76.2167,65.01,77,90,6.91,overcast clouds
109,Anshun,CN,26.25,105.9333,67.44,85,4,4.59,clear sky
110,Mitu,CO,1.1983,-70.1733,82.44,56,93,3.02,overcast clouds
111,Vao,NC,-22.6667,167.4833,69.35,75,34,15.32,scattered clouds
112,Yar-Sale,RU,66.8333,70.8333,62.37,71,22,4.05,few clouds
113,Sargur,IN,11.9833,76.4167,68.59,91,66,6.29,broken clouds
114,Aloleng,PH,16.1307,119.7824,82.06,85,97,23.96,overcast clouds
115,Roald,NO,62.5833,6.1333,64.17,72,20,9.22,few clouds
116,Tuktoyaktuk,CA,69.4541,-133.0374,50.36,57,39,6.85,scattered clouds
117,Kindersley,CA,51.4668,-109.1682,77.38,43,4,9.19,clear sky
118,Smolenka,RU,52.1352,113.4974,57.27,100,100,0.0,overcast clouds
119,Quzhou,CN,28.9594,118.8686,77.99,92,100,7.25,light rain
120,Chuy,UY,-33.6971,-53.4616,59.49,64,62,5.19,broken clouds
121,Mecca,SA,21.4267,39.8261,95.22,32,88,11.23,overcast clouds
122,Ha Giang,VN,22.8333,104.9833,80.37,78,100,3.15,overcast clouds
123,Barrow,US,71.2906,-156.7887,44.62,93,75,6.91,mist
124,Clyde River,CA,70.4692,-68.5914,37.63,93,90,8.05,light intensity drizzle
125,Faanui,PF,-16.4833,-151.75,78.94,77,62,13.24,broken clouds
126,Harper,LR,4.375,-7.7169,78.28,81,86,11.23,light rain
127,Lagoa,PT,39.05,-27.9833,73.0,87,1,12.68,clear sky
128,Saint-Pierre,RE,-21.3393,55.4781,67.64,73,90,17.27,overcast clouds
129,Vicosa Do Ceara,BR,-3.5622,-41.0922,85.82,32,72,2.13,broken clouds
130,Beihai,CN,21.4833,109.1,85.77,82,88,17.16,light rain
131,Ivybridge,GB,50.3904,-3.9191,69.26,70,68,9.51,broken clouds
132,Brae,GB,60.3964,-1.353,57.11,78,100,8.81,overcast clouds
133,Atasu,KZ,48.6814,71.6433,73.15,39,15,7.52,few clouds
134,Tsiroanomandidy,MG,-18.7667,46.0333,64.36,62,47,6.73,scattered clouds
135,Pangoa,PE,-12.1167,-73.0,82.35,38,92,4.79,overcast clouds
136,Olinda,BR,-8.0089,-34.8553,76.73,83,75,14.97,broken clouds
137,Maniitsoq,GL,65.4167,-52.9,44.74,92,83,0.98,broken clouds
138,Saint Pete Beach,US,27.7253,-82.7412,88.14,72,20,4.0,few clouds
139,Bari,IT,41.1177,16.8512,97.88,32,0,5.01,clear sky
140,Haines Junction,CA,60.7522,-137.5108,61.54,65,78,2.93,broken clouds
141,Mahebourg,MU,-20.4081,57.7,66.25,74,81,22.48,light rain
142,Beachwood,US,41.4645,-81.5087,80.65,43,1,1.01,clear sky
143,Pacific Grove,US,36.6177,-121.9166,71.15,91,90,4.0,overcast clouds
144,Ketchikan,US,55.3422,-131.6461,61.27,100,90,12.66,mist
145,Gat,IL,31.61,34.7642,92.39,40,0,8.93,clear sky
146,Peachland,CA,49.7665,-119.7357,84.67,42,6,1.99,clear sky
147,Hasaki,JP,35.7333,140.8333,73.8,90,0,2.01,clear sky
148,Bathsheba,BB,13.2167,-59.5167,88.41,62,40,18.41,scattered clouds
149,Salalah,OM,17.0151,54.0924,80.69,89,75,6.91,broken clouds
150,Tasiilaq,GL,65.6145,-37.6368,53.76,75,95,0.45,overcast clouds
151,Hami,CN,42.8,93.45,87.55,10,6,8.19,clear sky
152,Airai,TL,-8.9266,125.4092,55.72,84,49,3.6,scattered clouds
153,Havelock,US,34.8791,-76.9013,75.18,96,90,1.99,mist
154,Bambous Virieux,MU,-20.3428,57.7575,66.22,74,85,22.12,light rain
155,Sorong,ID,-0.8833,131.25,77.76,85,100,3.98,overcast clouds
156,Roma,US,43.2128,-75.4557,79.86,57,1,3.44,clear sky
157,Nome,US,64.5011,-165.4064,71.67,57,1,10.36,clear sky
158,Cherskiy,RU,68.75,161.3,40.59,90,98,5.48,overcast clouds
159,Severo-Kurilsk,RU,50.6789,156.125,51.12,81,100,13.11,overcast clouds
160,Lompoc,US,34.6391,-120.4579,69.85,82,90,5.75,overcast clouds
161,Sao Filipe,CV,14.8961,-24.4956,78.26,87,92,11.05,overcast clouds
162,Santiago De Cao,PE,-7.9589,-79.2392,66.33,82,90,9.22,overcast clouds
163,Edd,ER,13.9297,41.6925,91.45,64,29,9.17,scattered clouds
164,Husavik,IS,66.0449,-17.3389,56.62,77,64,7.29,broken clouds
165,Berdigestyakh,RU,62.0989,126.6992,58.77,63,95,2.8,overcast clouds
166,Port Hedland,AU,-20.3167,118.5667,73.45,17,75,13.8,broken clouds
167,Atengo,MX,20.1667,-99.3333,69.26,62,77,5.57,broken clouds
168,Kloulklubed,PW,7.0419,134.2556,84.07,75,90,8.79,overcast clouds
169,Laguna,US,38.421,-121.4238,96.24,55,1,1.99,clear sky
170,Luderitz,NA,-26.6481,15.1594,56.91,85,3,4.34,clear sky
171,Sakakah,SA,29.9697,40.2064,98.37,9,0,10.38,clear sky
172,Wasilla,US,61.5814,-149.4394,58.84,85,90,0.0,overcast clouds
173,Kokopo,PG,-4.352,152.2633,76.21,88,11,5.61,few clouds
174,Aksarka,RU,66.5606,67.7975,67.3,64,56,7.54,broken clouds
175,Kavieng,PG,-2.5744,150.7967,81.14,75,57,3.36,broken clouds
176,Ailigandi,PA,9.2333,-78.0167,84.51,68,68,5.3,broken clouds
177,Manbij,SY,36.5281,37.9549,97.57,18,34,20.76,scattered clouds
178,Dukat,RU,62.55,155.55,31.84,99,100,2.75,light snow
179,Corinto,GR,37.9407,22.9573,98.42,31,28,5.19,scattered clouds
180,Rio Grande,BR,-32.035,-52.0986,57.31,80,98,6.82,overcast clouds
181,Dingle,PH,10.9995,122.6711,78.31,89,73,8.59,light rain
182,Banswada,IN,18.3833,77.8833,77.74,77,98,10.67,overcast clouds
183,Glossop,GB,53.4432,-1.949,71.37,66,17,7.47,few clouds
184,Kalmunai,LK,7.4167,81.8167,82.51,75,97,5.26,overcast clouds
185,Killybegs,IE,54.6333,-8.45,62.46,66,98,5.03,overcast clouds
186,Ucluelet,CA,48.9329,-125.5528,77.04,82,79,3.87,broken clouds
187,Tevaitoa,PF,-16.7833,-151.5,78.53,79,63,13.35,light rain
188,Ierapetra,GR,35.01,25.7353,93.43,36,0,8.63,clear sky
189,Beroroha,MG,-21.6667,45.1667,72.66,50,16,14.23,few clouds
190,Mandera,KE,3.9366,41.867,87.69,33,82,13.31,broken clouds
191,Vuktyl,RU,63.8567,57.3094,64.51,95,53,5.21,broken clouds
192,Egvekinot,RU,66.3167,-179.1667,49.51,90,99,10.04,overcast clouds
193,Kruisfontein,ZA,-34.0033,24.7314,59.88,95,99,3.53,overcast clouds
194,Ballina,AU,-28.8667,153.5667,48.78,67,0,10.09,clear sky
195,Sioux Lookout,CA,50.1001,-91.917,88.07,23,94,12.48,overcast clouds
196,Belaya Gora,RU,68.5333,146.4167,43.66,56,82,10.63,broken clouds
197,Kristinehamn,SE,59.3098,14.1081,73.38,42,33,3.42,scattered clouds
198,Menongue,AO,-14.6585,17.691,69.3,21,0,5.55,clear sky
199,Tual,ID,-5.6667,132.75,80.78,76,100,17.54,light rain
200,Nioro,GM,13.35,-15.75,85.24,71,100,8.66,overcast clouds
201,Ilulissat,GL,69.2167,-51.1,48.22,76,1,4.61,clear sky
202,Esna,EG,25.2934,32.554,102.6,9,65,9.82,broken clouds
203,Henties Bay,NA,-22.116,14.2845,57.85,79,16,7.94,few clouds
204,Juneau,US,58.3019,-134.4197,59.85,96,90,0.0,light rain
205,Hay River,CA,60.8156,-115.7999,56.1,54,95,4.41,overcast clouds
206,Kattivakkam,IN,13.2167,80.3167,89.69,62,100,7.85,overcast clouds
207,Guerrero Negro,MX,27.9769,-114.0611,79.09,57,3,5.37,clear sky
208,Changde,CN,29.0464,111.6783,77.79,89,0,6.29,clear sky
209,Vostok,RU,46.4856,135.8833,63.14,95,58,4.76,broken clouds
210,Agadir,MA,30.4202,-9.5982,77.45,68,11,6.49,few clouds
211,Naze,JP,28.3667,129.4833,78.15,87,99,16.2,overcast clouds
212,Petatlan,MX,17.5167,-101.2667,89.4,60,100,4.5,overcast clouds
213,Bay Roberts,CA,47.5999,-53.2648,75.65,64,68,8.01,broken clouds
214,Oranjemund,NA,-28.55,16.4333,56.44,83,23,3.49,few clouds
215,Longyearbyen,SJ,78.2186,15.6401,46.24,66,75,14.97,broken clouds
216,Marshfield,US,44.6689,-90.1718,80.44,53,1,6.91,clear sky
217,Aleksandrovskoye,RU,44.7142,43.0008,87.94,37,81,3.47,light rain
218,Sinnamary,GF,5.3833,-52.95,84.25,66,13,4.99,few clouds
219,Coquimbo,CL,-29.9533,-71.3436,60.53,72,40,11.5,scattered clouds
220,Moose Factory,CA,51.2585,-80.6094,79.11,25,29,11.1,scattered clouds
221,Lolodorf,CM,3.2333,10.7333,73.67,95,85,2.57,light rain
222,Broken Hill,AU,-31.95,141.4333,46.9,89,20,9.06,few clouds
223,Morganton,US,35.7454,-81.6848,81.59,61,75,1.99,broken clouds
224,Port Hardy,CA,50.6996,-127.4199,65.44,82,47,3.02,scattered clouds
225,Half Moon Bay,US,37.4636,-122.4286,74.91,77,40,4.61,scattered clouds
226,Mnogovershinnyy,RU,53.9353,139.9242,50.52,99,100,2.42,overcast clouds
227,Znamenskoye,RU,57.1281,73.8282,58.73,92,60,4.72,broken clouds
228,Oistins,BB,13.0667,-59.5333,87.89,62,40,18.41,scattered clouds
229,Saint George,US,37.1041,-113.5841,95.34,21,2,1.99,clear sky
230,Mount Isa,AU,-20.7333,139.5,55.17,33,6,14.97,clear sky
231,Paracuru,BR,-3.41,-39.0306,86.02,51,21,15.86,few clouds
232,Torbay,CA,47.6666,-52.7314,74.88,59,83,19.57,broken clouds
233,Richards Bay,ZA,-28.783,32.0377,66.67,77,0,10.25,clear sky
234,Yichang,CN,30.7144,111.2847,80.78,77,2,3.53,light rain
235,Adrar,MR,20.5022,-10.0711,106.61,11,7,15.1,clear sky
236,Murgab,TM,37.4966,61.9714,89.47,29,29,4.61,scattered clouds
237,Katsuura,JP,35.1333,140.3,78.91,86,10,1.88,clear sky
238,Veraval,IN,20.9,70.3667,81.64,85,99,17.98,overcast clouds
239,Komsomolskiy,UZ,40.4272,71.7189,86.72,20,73,13.8,broken clouds
240,Sorland,NO,67.667,12.6934,53.67,88,99,20.11,overcast clouds
241,Lucea,JM,18.451,-78.1736,86.86,64,81,3.18,broken clouds
242,Varia,FR,44.5725,-0.1104,72.05,68,67,16.13,broken clouds
243,Flin Flon,CA,54.7682,-101.865,70.61,64,93,12.68,overcast clouds
244,Mali,GN,12.079,-12.2982,67.8,86,77,3.91,light rain
245,Itapetinga,BR,-15.2489,-40.2478,76.78,46,100,8.7,overcast clouds
246,Naryan-Mar,RU,67.6713,53.087,68.54,62,74,6.98,broken clouds
247,Morondava,MG,-20.2833,44.2833,74.03,73,9,8.43,clear sky
248,San Cristobal,VE,7.7669,-72.225,75.2,68,95,6.93,overcast clouds
249,Cardston,CA,49.2,-113.3019,66.81,18,19,2.51,few clouds
250,Oum Hadjer,TD,13.2954,19.6966,85.89,58,74,0.85,broken clouds
251,Meulaboh,ID,4.1363,96.1285,77.14,88,91,5.41,overcast clouds
252,Gunjur,GM,13.2019,-16.7339,86.07,74,40,11.5,scattered clouds
253,Saint-Philippe,RE,-21.3585,55.7679,67.55,79,94,15.57,light rain
254,Atar,MR,20.5169,-13.0499,104.41,19,3,5.44,clear sky
255,Trat,TH,12.5,102.5,76.19,96,100,3.42,overcast clouds
256,Tselinnoye,RU,53.0833,85.6667,59.67,81,34,4.16,scattered clouds
257,Smithers,CA,54.7804,-127.1743,65.95,71,100,2.64,overcast clouds
258,Buala,SB,-8.145,159.5921,78.42,85,58,6.6,light rain
259,Quchan,IR,37.106,58.5095,78.17,24,3,11.72,clear sky
260,Gobindapur,IN,22.5931,88.0914,82.35,89,100,4.68,light rain
261,Andenes,NO,69.3143,16.1194,55.08,93,75,11.5,light intensity drizzle
262,Nantucket,US,41.2835,-70.0995,74.01,87,75,6.91,moderate rain
263,Maragogi,BR,-9.0122,-35.2225,76.15,82,79,12.77,broken clouds
264,Bairiki,KI,1.3292,172.9752,77.0,88,75,0.0,broken clouds
265,Constantine,DZ,36.365,6.6147,86.5,49,34,13.11,scattered clouds
266,Torrington,US,41.8007,-73.1212,75.69,69,100,1.99,overcast clouds
267,Vavoua,CI,7.3819,-6.4778,75.7,92,100,4.09,moderate rain
268,Snasa,NO,64.2457,12.3778,60.21,58,99,4.25,overcast clouds
269,Shu,KZ,43.5983,73.7614,83.25,26,4,13.24,clear sky
270,Aranos,NA,-24.1333,19.1167,69.37,19,6,9.95,clear sky
271,Codrington,AU,-38.2667,141.9667,49.86,90,31,11.7,scattered clouds
272,Constitucion,CL,-35.3333,-72.4167,58.95,73,30,13.18,scattered clouds
273,Anori,BR,-3.7728,-61.6442,97.39,33,27,2.51,scattered clouds
274,Havoysund,NO,70.9963,24.6622,50.88,88,100,17.25,overcast clouds
275,Kununurra,AU,-15.7667,128.7333,73.38,27,39,9.22,scattered clouds
276,Vieques,PR,18.425,-65.8329,89.01,78,40,10.36,thunderstorm
277,Labuhan,ID,-6.8844,112.2051,78.21,83,11,6.67,few clouds
278,Auki,SB,-8.7676,160.7034,74.25,87,5,4.18,clear sky
279,Ambunti,PG,-4.2365,142.8448,72.84,99,50,0.83,scattered clouds
280,Buchanan,LR,5.8808,-10.0467,80.56,77,84,10.49,light rain
281,Pascagoula,US,30.3658,-88.5561,89.65,62,90,8.05,overcast clouds
282,Baruun-Urt,MN,46.6806,113.2792,54.72,91,95,6.73,overcast clouds
283,Jiaohe,CN,43.7286,127.3447,67.3,97,85,3.65,overcast clouds
284,Bertoua,CM,4.5833,13.6833,73.35,88,30,1.77,light rain
285,Okha,RU,53.5739,142.9478,53.91,89,100,13.2,overcast clouds
286,Heidelberg,ZA,-26.5048,28.3592,60.71,31,0,3.67,clear sky
287,Mar Del Plata,AR,-38.0023,-57.5575,61.88,57,0,1.01,clear sky
288,Kieta,PG,-6.2167,155.6333,77.56,85,20,4.23,few clouds
289,Padang,ID,-0.9492,100.3543,77.05,85,94,3.69,overcast clouds
290,Ustka,PL,54.5805,16.8619,65.5,60,8,8.41,clear sky
291,Lorengau,PG,-2.0226,147.2712,79.9,80,75,1.77,broken clouds
292,Hoi An,VN,15.8794,108.335,89.56,70,100,8.99,overcast clouds
293,Vanimo,PG,-2.6741,141.3028,77.81,85,92,2.77,overcast clouds
294,Acheng,CN,45.5454,126.977,67.55,97,7,9.33,clear sky
295,Esqueda,MX,30.7167,-109.5833,85.39,40,1,1.63,clear sky
296,Aklavik,CA,68.2191,-135.0107,59.56,42,40,9.28,scattered clouds
297,Hualmay,PE,-11.0964,-77.6139,68.14,73,49,6.38,scattered clouds
298,Ankazobe,MG,-18.3167,47.1167,59.41,84,70,8.23,broken clouds
299,Axim,GH,4.8699,-2.2405,79.38,79,73,10.85,light rain
300,Beisfjord,NO,68.3751,17.5988,54.97,92,98,3.89,overcast clouds
301,Talaya,RU,61.3833,152.75,34.86,96,91,3.49,overcast clouds
302,Umm Kaddadah,SD,13.6017,26.6876,86.27,50,100,11.52,overcast clouds
303,Magdagachi,RU,53.45,125.8,59.23,90,100,6.91,overcast clouds
304,Vacha,RU,55.8008,42.7706,63.61,57,71,5.97,broken clouds
305,Lunca,RO,43.8333,24.7667,90.28,19,37,6.62,scattered clouds
306,Manggar,ID,-2.8833,108.2667,81.99,77,73,10.6,broken clouds
307,Flinders,AU,-34.5833,150.8552,56.17,66,4,7.0,clear sky
308,Ylojarvi,FI,61.5563,23.5961,64.31,43,0,8.05,clear sky
309,Awjilah,LY,29.1081,21.2869,106.5,8,0,14.67,clear sky
310,Bilibino,RU,68.0546,166.4372,40.26,90,100,4.29,overcast clouds
311,Obo,CF,5.3998,26.4869,75.45,76,89,1.45,overcast clouds
312,Upernavik,GL,72.7868,-56.1549,45.19,80,18,6.44,few clouds
313,Cariati,IT,39.4922,16.9594,102.27,42,10,3.11,clear sky
314,Sherman,US,33.6357,-96.6089,87.62,54,75,5.75,broken clouds
315,Geraldton,AU,-28.7667,114.6,48.61,81,0,11.5,clear sky
316,Forestville,US,38.8451,-76.875,82.24,54,40,12.66,scattered clouds
317,Vero Beach,US,27.6386,-80.3973,78.06,88,75,10.36,mist
318,Playa Del Carmen,MX,20.6274,-87.0799,91.35,67,40,8.05,scattered clouds
319,Shelburne,CA,44.0787,-80.2041,79.27,26,6,6.11,clear sky
320,Creel,MX,27.75,-107.6333,70.36,43,26,11.3,scattered clouds
321,Saldanha,ZA,-33.0117,17.9442,57.56,91,2,11.5,clear sky
322,Klyuchevskiy,RU,53.5317,119.4519,56.39,98,100,3.2,light rain
323,Pryshyb,UA,47.2603,35.3228,77.25,47,48,5.95,scattered clouds
324,Khandyga,RU,62.6667,135.6,55.17,39,0,3.56,clear sky
325,Yumen,CN,40.2833,97.2,76.3,14,0,10.92,clear sky
326,Seymchan,RU,62.8833,152.4333,39.69,91,100,6.69,overcast clouds
327,Marawi,PH,7.9986,124.2928,72.64,90,98,5.7,overcast clouds
328,Eirunepe,BR,-6.6603,-69.8736,93.87,24,0,5.08,clear sky
329,Yima,CN,34.7381,111.8839,76.75,83,4,4.23,clear sky
330,Santa Rosa,PH,14.3122,121.1114,84.11,79,83,9.51,broken clouds
331,Circleville,US,39.6006,-82.946,82.81,69,98,5.41,overcast clouds
332,Seoul,KR,37.5683,126.9778,78.31,76,92,0.63,overcast clouds
