City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
281,Sao Joao Da Barra,-21.6403,-41.0511,69.67,80,1,13.44,BR,2021-07-28 02:51:40
282,Yerbogachen,61.2767,108.0108,84.6,37,3,10.74,RU,2021-07-28 02:51:41
283,San Quintin,30.4833,-115.95,69.66,84,1,12.03,MX,2021-07-28 02:51:41
284,Saint-Pierre,-21.3393,55.4781,67.68,85,90,19.57,RE,2021-07-28 02:51:41
285,Presidente Medici,-11.1753,-61.9014,81.37,46,96,7.27,BR,2021-07-28 02:51:41
286,Henties Bay,-22.116,14.2845,55.85,82,0,5.37,NA,2021-07-28 02:51:42
287,Luderitz,-26.6481,15.1594,54.54,72,0,9.17,NA,2021-07-28 02:51:42
288,Lagoa,39.05,-27.9833,69.8,91,90,7.43,PT,2021-07-28 02:51:42
289,Lata,40.1629,-8.3327,62.92,98,28,2.28,PT,2021-07-28 02:51:42
290,Richards Bay,-28.783,32.0377,58.82,70,0,12.5,ZA,2021-07-28 02:51:43
291,Cuijk,51.7167,5.8667,62.37,95,58,1.01,NL,2021-07-28 02:51:43
292,Airai,-8.9266,125.4092,76.06,34,89,4.88,TL,2021-07-28 02:51:43
293,Ballina,-28.8667,153.5667,74.79,46,16,11.5,AU,2021-07-28 02:50:20
294,Auki,-8.7676,160.7034,85.82,60,92,3.67,SB,2021-07-28 02:51:43
295,Ewa Beach,21.3156,-158.0072,84.15,60,75,19.57,US,2021-07-28 02:51:44
296,Winona,43.9666,-91.7668,81.68,85,90,6.91,US,2021-07-28 02:51:44
297,Hasaki,35.7333,140.8333,91.29,79,100,21.63,JP,2021-07-28 02:51:44
298,Manokwari,-0.8667,134.0833,84.56,70,93,6.91,ID,2021-07-28 02:49:17
299,Harlingen,26.1906,-97.6961,86.32,87,1,5.75,US,2021-07-28 02:49:08
300,Buala,-8.145,159.5921,83.64,73,93,9.31,SB,2021-07-28 02:51:44
301,Camocim,-2.9022,-40.8411,77.14,81,95,10.76,BR,2021-07-28 02:51:45
302,Catemaco,18.4167,-95.1167,71.91,88,29,3.47,MX,2021-07-28 02:51:45
303,Kyra,49.5776,111.9753,70.32,62,1,3.69,RU,2021-07-28 02:51:45
304,Mount Isa,-20.7333,139.5,85.77,23,8,11.5,AU,2021-07-28 02:51:45
305,Cam Ranh,11.9214,109.1591,93.16,52,40,9.22,VN,2021-07-28 02:51:45
306,Troitskoye,52.9821,84.6757,64.74,58,37,0.85,RU,2021-07-28 02:51:46
307,Dossor,47.5272,52.9811,77.61,25,100,9.17,KZ,2021-07-28 02:51:46
308,Ternovka,51.678,41.6375,64.9,74,15,4.92,RU,2021-07-28 02:51:46
309,Yellowknife,62.456,-114.3525,61.32,48,75,9.22,CA,2021-07-28 02:51:46
310,Smithers,54.7804,-127.1743,64.72,55,20,3.44,CA,2021-07-28 02:51:47
311,Rocha,-34.4833,-54.3333,45.34,80,99,16.75,UY,2021-07-28 02:51:47
312,Ostrovnoy,68.0531,39.5131,48.52,89,100,10.25,RU,2021-07-28 02:51:47
313,Bela,25.9333,81.9833,82.26,85,100,12.88,IN,2021-07-28 02:51:47
314,Sayyan,15.1718,44.3244,63.16,70,37,3.51,YE,2021-07-28 02:51:48
315,Port-Gentil,-0.7193,8.7815,75.25,80,33,9.73,GA,2021-07-28 02:51:48
316,Moranbah,-22.0016,148.0466,77.22,34,4,4.47,AU,2021-07-28 02:51:48
317,Roskovec,40.7375,19.7022,78.3,39,0,4.09,AL,2021-07-28 02:51:48
318,Bahir Dar,11.5936,37.3908,59.41,96,100,2.68,ET,2021-07-28 02:51:49
319,Chenzhou,25.8,113.0333,90.45,58,8,4.92,CN,2021-07-28 02:51:49
320,Arrifes,37.7667,-25.7,66.45,83,40,10.36,PT,2021-07-28 02:51:49
321,Vila Franca Do Campo,37.7167,-25.4333,68.41,89,11,7.43,PT,2021-07-28 02:51:49
322,Noratus,40.3755,45.1772,58.57,90,92,5.73,AM,2021-07-28 02:51:49
323,Bogorodskoye,56.55,37.8833,63.12,71,95,4.16,RU,2021-07-28 02:51:50
324,Gizo,-8.103,156.8419,83.68,71,92,6.69,SB,2021-07-28 02:51:50
325,Phalodi,27.1333,72.3667,83.41,72,100,20.54,IN,2021-07-28 02:51:50
326,Biak,-0.9131,122.8766,82.89,68,77,6.87,ID,2021-07-28 02:51:50
327,Wabag,-5.4781,143.7021,63.03,91,73,2.8,PG,2021-07-28 02:51:51
328,Koslan,63.4564,48.8989,46.65,79,100,7.54,RU,2021-07-28 02:51:51
329,Iskateley,67.6803,53.1512,44.6,87,100,10.38,RU,2021-07-28 02:51:51
330,Sioux Lookout,50.1001,-91.917,73.78,68,90,0.0,CA,2021-07-28 02:51:51
331,Baker City,44.7749,-117.8344,82.92,40,1,14.97,US,2021-07-28 02:51:52
332,Colon,9.3592,-79.9014,81.01,88,64,1.01,PA,2021-07-28 02:51:52
333,De Aar,-30.6497,24.0123,41.79,54,6,6.08,ZA,2021-07-28 02:51:52
334,Carbonia,39.1672,8.5222,77.65,66,1,6.91,IT,2021-07-28 02:51:52
335,Granada,37.25,-3.25,68.29,58,0,3.4,ES,2021-07-28 02:51:53
336,Iqaluit,63.7506,-68.5145,44.33,75,40,8.99,CA,2021-07-28 02:51:53
337,Saint George,37.1041,-113.5841,93.63,28,1,1.01,US,2021-07-28 02:51:53
338,Baghdad,33.3406,44.4009,91.31,22,0,13.8,IQ,2021-07-28 02:51:53
339,Korsakovo,53.2677,37.3569,65.84,73,100,5.73,RU,2021-07-28 02:51:54
340,Saint-Denis,48.9167,2.3333,63.16,94,0,5.75,FR,2021-07-28 02:51:54
341,Westport,41.1415,-73.3579,78.84,80,90,4.0,US,2021-07-28 02:51:54
342,Itarema,-2.9248,-39.9167,77.61,83,15,14.32,BR,2021-07-28 02:51:54
343,Gladstone,-23.85,151.25,75.13,50,40,5.75,AU,2021-07-28 02:51:55
344,Andra,62.5147,65.8878,49.89,65,38,6.22,RU,2021-07-28 02:51:55
345,Beringovskiy,63.05,179.3167,48.49,87,100,19.35,RU,2021-07-28 02:51:55
346,Swedru,5.5371,-0.6998,72.3,91,100,4.61,GH,2021-07-28 02:51:55
347,Nagutskoye,44.4415,42.8762,59.22,95,100,3.29,RU,2021-07-28 02:51:56
348,Iquitos,-3.7481,-73.2472,73.44,94,20,3.44,PE,2021-07-28 02:51:56
349,Loikaw,19.6742,97.2094,74.97,84,88,5.1,MM,2021-07-28 02:51:56
350,Tessalit,20.1986,1.0114,85.42,46,67,10.18,ML,2021-07-28 02:51:56
351,Yavaros,26.7,-109.5167,91.45,64,10,11.16,MX,2021-07-28 02:51:57
352,Shubarkuduk,49.1447,56.4872,71.53,33,100,11.92,KZ,2021-07-28 02:51:57
353,Thai Binh,20.45,106.3333,87.8,72,100,6.42,VN,2021-07-28 02:51:57
354,Necochea,-38.5473,-58.7368,43.03,68,100,22.48,AR,2021-07-28 02:51:57
355,Mindelo,16.8901,-24.9804,76.55,69,40,16.11,CV,2021-07-28 02:51:57
356,Tairua,-37.0167,175.85,62.1,66,8,11.5,NZ,2021-07-28 02:51:58
357,At-Bashi,41.1702,75.8106,72.48,46,71,2.57,KG,2021-07-28 02:51:58
358,Virginia Beach,36.8529,-75.978,82.47,83,75,8.05,US,2021-07-28 02:50:33
359,Majene,-3.5403,118.9707,83.61,67,88,8.77,ID,2021-07-28 02:51:58
360,Vao,-22.6667,167.4833,68.31,62,32,15.64,NC,2021-07-28 02:51:58
361,Inta,66.0317,60.1659,43.29,97,100,3.76,RU,2021-07-28 02:51:59
362,Reconquista,-29.15,-59.65,43.25,40,0,6.31,AR,2021-07-28 02:50:12
363,Moose Factory,51.2585,-80.6094,59.0,77,1,6.91,CA,2021-07-28 02:51:59
364,Katsuura,35.1333,140.3,86.14,76,100,19.1,JP,2021-07-28 02:50:25
365,Vallenar,-28.5708,-70.7581,54.57,50,0,3.98,CL,2021-07-28 02:51:59
366,Akyab,20.15,92.9,80.1,91,100,15.68,MM,2021-07-28 02:51:59
367,Okha,53.5739,142.9478,70.56,85,100,0.92,RU,2021-07-28 02:52:00
368,Baykit,61.67,96.37,71.94,73,100,4.88,RU,2021-07-28 02:52:00
369,Nyrob,60.733,56.7202,43.68,96,97,6.71,RU,2021-07-28 02:52:00
370,Concordia,-31.393,-58.0209,39.78,77,23,3.0,AR,2021-07-28 02:52:00
371,Arlit,18.7369,7.3853,83.3,54,61,6.02,NE,2021-07-28 02:52:01
372,Ardakan,32.31,54.0175,84.58,14,0,11.32,IR,2021-07-28 02:52:01
373,Chokwe,-24.5333,32.9833,55.92,85,0,4.43,MZ,2021-07-28 02:52:01
374,Cuenca,-2.8833,-78.9833,54.59,92,87,3.2,EC,2021-07-28 02:52:01
375,Carnarvon,-24.8667,113.6333,66.27,54,90,8.05,AU,2021-07-28 02:52:02
376,Vila Velha,-20.3297,-40.2925,73.35,78,0,10.36,BR,2021-07-28 02:52:02
377,Balkhash,46.844,74.9804,70.41,30,0,17.9,KZ,2021-07-28 02:52:02
378,Nayoro,44.3506,142.4578,93.25,37,3,1.57,JP,2021-07-28 02:52:02
379,Crotone,39.0851,17.1178,79.93,61,0,4.81,IT,2021-07-28 02:52:03
380,Adre,13.4667,22.2,71.55,87,100,3.67,TD,2021-07-28 02:52:03
381,West Wendover,40.7391,-114.0733,90.61,25,1,10.36,US,2021-07-28 02:47:05
382,Wajima,37.4,136.9,83.08,69,75,5.75,JP,2021-07-28 02:52:03
383,Roebourne,-20.7833,117.1333,77.72,49,7,4.81,AU,2021-07-28 02:52:04
384,Olafsvik,64.8945,-23.7142,50.97,89,97,14.14,IS,2021-07-28 02:52:04
385,Pochutla,15.7432,-96.4661,79.83,91,96,3.69,MX,2021-07-28 02:52:04
386,Tripoli,32.8752,13.1875,75.81,72,0,11.99,LY,2021-07-28 02:52:04
387,Angoche,-16.2325,39.9086,66.15,85,19,6.17,MZ,2021-07-28 02:52:05
388,Mokrousovo,55.8103,66.7653,59.38,76,87,9.35,RU,2021-07-28 02:52:05
389,Lorengau,-2.0226,147.2712,84.58,72,5,6.29,PG,2021-07-28 02:52:05
390,Sivaki,52.6333,126.75,69.98,94,99,2.82,RU,2021-07-28 02:52:05
391,Ust-Maya,60.4167,134.5333,76.32,38,15,7.29,RU,2021-07-28 02:52:05
392,Xiaoweizhai,26.1903,107.5125,81.73,76,1,2.51,CN,2021-07-28 02:52:06
393,Sibolga,1.7427,98.7792,84.42,67,59,3.0,ID,2021-07-28 02:52:06
394,Moses Lake,47.1301,-119.2781,81.28,18,99,8.52,US,2021-07-28 02:52:06
395,Finschhafen,-6.6024,147.8681,83.73,72,83,11.34,PG,2021-07-28 02:52:06
396,Oussouye,12.485,-16.5469,78.98,80,100,7.45,SN,2021-07-28 02:52:07
397,Chililabombwe,-12.3648,27.8229,48.4,56,94,6.29,ZM,2021-07-28 02:52:07
398,Narsaq,60.9167,-46.05,46.76,73,100,3.94,GL,2021-07-28 02:52:07
399,Manggar,-2.8833,108.2667,83.52,72,100,13.22,ID,2021-07-28 02:52:07
400,Tarauaca,-8.1614,-70.7656,75.33,73,44,2.28,BR,2021-07-28 02:52:08
401,Ola,59.5833,151.2833,57.33,69,100,1.36,RU,2021-07-28 02:52:08
402,Mogadishu,2.0371,45.3438,76.39,82,88,20.04,SO,2021-07-28 02:52:08
403,Offa,8.15,4.7167,72.39,96,100,5.61,NG,2021-07-28 02:52:08
404,Acarau,-2.8856,-40.12,77.43,84,16,14.56,BR,2021-07-28 02:52:09
405,Medina,24.4686,39.6142,100.83,13,20,4.61,SA,2021-07-28 02:52:09
406,Ust-Nera,64.5667,143.2,51.6,77,100,10.54,RU,2021-07-28 02:52:09
407,Parobe,-29.6286,-50.8347,44.78,60,0,7.11,BR,2021-07-28 02:52:09
408,Cabanas,22.9758,-82.9219,77.47,79,61,6.82,CU,2021-07-28 02:52:10
409,Palu,-0.8917,119.8707,91.24,52,73,1.3,ID,2021-07-28 02:52:10
410,Gornopravdinsk,60.05,69.9,53.46,73,5,5.57,RU,2021-07-28 02:52:10
411,Ayorou,14.7308,0.9174,81.81,67,100,7.78,NE,2021-07-28 02:52:10
412,Tubuala,9.5167,-79.0333,79.34,80,92,4.94,PA,2021-07-28 02:52:10
413,College,64.8569,-147.8028,60.75,89,90,4.61,US,2021-07-28 02:52:11
414,Kaeo,-35.1,173.7833,65.32,68,98,7.18,NZ,2021-07-28 02:52:11
415,Roma,43.2128,-75.4557,66.65,93,90,4.61,US,2021-07-28 02:52:11
416,Bahar,34.9072,48.4414,75.78,25,1,5.64,IR,2021-07-28 02:52:11
417,Hibbing,47.4272,-92.9377,70.95,83,1,3.44,US,2021-07-28 02:52:12
418,Atar,20.5169,-13.0499,86.11,31,18,3.53,MR,2021-07-28 02:52:12
419,Suluq,31.6682,20.2521,78.04,34,0,7.31,LY,2021-07-28 02:52:12
420,Oliver,49.1831,-119.5524,86.94,28,80,4.61,CA,2021-07-28 02:52:12
421,Carballo,43.213,-8.691,64.09,91,66,4.47,ES,2021-07-28 02:52:13
422,Touros,-5.1989,-35.4608,74.3,89,13,10.78,BR,2021-07-28 02:52:13
423,Esmeraldas,-19.7625,-44.3139,63.46,42,8,2.75,BR,2021-07-28 02:52:13
424,Port Hedland,-20.3167,118.5667,80.65,57,26,5.75,AU,2021-07-28 02:52:13
425,Chongwe,-15.3292,28.682,47.28,77,18,5.14,ZM,2021-07-28 02:52:13
426,Jining,35.405,116.5814,72.0,94,100,18.25,CN,2021-07-28 02:52:14
427,Alta Floresta,-9.8756,-56.0861,72.03,44,3,3.29,BR,2021-07-28 02:52:14
428,Roald,62.5833,6.1333,67.15,94,90,1.14,NO,2021-07-28 02:52:14
429,Sinop,41.7711,34.8709,62.26,91,0,3.58,TR,2021-07-28 02:52:14
430,Guerrero Negro,27.9769,-114.0611,70.16,82,0,16.24,MX,2021-07-28 02:52:15
431,Sao Lourenco Do Sul,-31.3653,-51.9783,39.88,61,0,14.58,BR,2021-07-28 02:52:15
432,Sorland,67.667,12.6934,55.63,88,8,10.27,NO,2021-07-28 02:52:15
433,Kintinku,-5.8833,35.2333,59.31,57,5,2.59,TZ,2021-07-28 02:52:15
434,Hirara,24.8,125.2833,85.86,89,75,9.22,JP,2021-07-28 02:52:16
435,Genhe,50.7833,121.5167,67.68,78,98,7.43,CN,2021-07-28 02:52:16
436,Xining,36.6167,101.7667,65.73,47,41,3.33,CN,2021-07-28 02:52:16
437,Dhidhdhoo,6.8833,73.1,82.0,77,58,15.26,MV,2021-07-28 02:52:16
438,Samarai,-10.6167,150.6667,79.39,86,86,14.23,PG,2021-07-28 02:52:17
439,Gravdal,68.1214,13.5031,57.24,81,1,8.34,NO,2021-07-28 02:52:17
440,Sobolevo,54.4299,31.8996,62.71,97,100,7.74,RU,2021-07-28 02:52:17
441,Luton,51.8797,-0.4175,62.44,93,90,10.36,GB,2021-07-28 02:52:17
442,Bandarbeyla,9.4942,50.8122,79.11,54,46,26.31,SO,2021-07-28 02:52:18
443,Anqing,30.5092,117.0506,82.08,86,98,14.92,CN,2021-07-28 02:52:18
444,Marratxi,39.6421,2.7539,72.72,69,0,1.99,ES,2021-07-28 02:52:18
445,Valparaiso,-33.0393,-71.6273,52.48,75,0,4.61,CL,2021-07-28 02:51:43
446,Los Llanos De Aridane,28.6585,-17.9182,69.55,84,90,16.11,ES,2021-07-28 02:52:18
447,Terrace Bay,48.7834,-87.1,62.22,78,11,3.53,CA,2021-07-28 02:52:19
448,Evensk,61.95,159.2333,61.07,46,76,18.01,RU,2021-07-28 02:52:19
449,Liverpool,53.4106,-2.9779,61.61,79,75,3.0,GB,2021-07-28 02:48:50
450,Hargeysa,9.56,44.065,65.57,70,100,28.88,SO,2021-07-28 02:52:19
451,Bubaque,11.2833,-15.8333,79.97,82,100,10.04,GW,2021-07-28 02:52:19
452,Parabel,58.6978,81.4825,66.52,54,46,8.77,RU,2021-07-28 02:52:20
453,Isangel,-19.55,169.2667,74.55,57,2,14.52,VU,2021-07-28 02:52:20
454,Caucaia,-3.7361,-38.6531,80.04,78,20,10.36,BR,2021-07-28 02:47:21
455,Nanning,22.8167,108.3167,84.65,72,99,5.46,CN,2021-07-28 02:50:52
456,Jutai,-5.1833,-68.9,77.7,78,92,2.15,BR,2021-07-28 02:52:20
457,Rorvik,64.8621,11.2373,62.47,67,100,9.42,NO,2021-07-28 02:52:20
458,Xuddur,4.1213,43.8894,70.5,74,100,16.22,SO,2021-07-28 02:52:21
459,Yining,29.0361,114.5636,87.19,65,66,6.58,CN,2021-07-28 02:52:21
460,Riohacha,11.5444,-72.9072,80.38,79,36,10.36,CO,2021-07-28 02:52:21
461,Santander,43.4647,-3.8044,64.31,95,90,4.0,ES,2021-07-28 02:52:21
462,Norden,53.6,7.2,62.58,94,100,13.42,DE,2021-07-28 02:52:22
463,Brainerd,46.358,-94.2008,79.05,73,1,0.0,US,2021-07-28 02:52:22
464,Haifa,32.8156,34.9892,79.74,75,0,4.03,IL,2021-07-28 02:52:22
465,Saldanha,-33.0117,17.9442,53.65,65,100,5.46,ZA,2021-07-28 02:52:22
466,Nyurba,63.2842,118.3319,81.25,44,12,5.17,RU,2021-07-28 02:52:22
467,Turbat,26.0023,63.044,84.45,73,100,6.98,PK,2021-07-28 02:52:23
468,Kaitangata,-46.2817,169.8464,55.92,51,68,1.03,NZ,2021-07-28 02:52:23
469,Okhtyrka,50.3104,34.8988,66.85,56,67,6.87,UA,2021-07-28 02:52:23
470,Vestmannaeyjar,63.4427,-20.2734,53.13,84,33,2.91,IS,2021-07-28 02:52:23
471,Hami,42.8,93.45,96.26,12,13,11.36,CN,2021-07-28 02:52:24
472,La Reforma,25.0833,-108.05,90.14,74,10,5.91,MX,2021-07-28 02:52:24
473,Manjacaze,-24.7117,33.8828,54.93,85,0,5.3,MZ,2021-07-28 02:52:24
474,Coihaique,-45.5752,-72.0662,33.75,86,0,2.3,CL,2021-07-28 02:52:24
475,Port Macquarie,-31.4333,152.9167,77.9,39,2,9.75,AU,2021-07-28 02:52:25
476,Langsa,4.4683,97.9683,87.26,63,85,3.8,ID,2021-07-28 02:52:25
477,Sinazongwe,-17.2614,27.4618,55.22,70,0,4.97,ZM,2021-07-28 02:52:25
478,Pyapon,16.2833,95.6833,85.14,75,99,15.23,MM,2021-07-28 02:52:25
479,Bontang,0.1333,117.5,85.42,66,78,7.92,ID,2021-07-28 02:52:26
480,Itupiranga,-5.1347,-49.3267,76.44,48,46,2.71,BR,2021-07-28 02:52:26
481,Paamiut,61.994,-49.6678,44.28,82,71,14.05,GL,2021-07-28 02:52:26
482,Havre-Saint-Pierre,50.2334,-63.5986,55.76,100,40,5.75,CA,2021-07-28 02:52:26
483,Grants Pass,42.439,-123.3284,79.48,60,75,4.61,US,2021-07-28 02:47:27
484,Jamame,0.0722,42.7506,75.15,80,90,12.84,SO,2021-07-28 02:52:27
485,Aktanysh,55.7216,54.0829,55.02,62,0,6.62,RU,2021-07-28 02:52:27
486,Thompson,55.7435,-97.8558,68.16,60,75,4.61,CA,2021-07-28 02:52:27
487,Borogontsy,62.6683,131.1683,72.82,34,9,5.64,RU,2021-07-28 02:52:27
488,Abu Dhabi,24.4667,54.3667,93.22,55,89,3.44,AE,2021-07-28 02:52:24
489,Waynesboro,38.0685,-78.8895,78.19,83,90,12.66,US,2021-07-28 02:50:25
490,Cayenne,4.9333,-52.3333,82.09,82,10,3.0,GF,2021-07-28 02:52:28
491,Koutsouras,35.0339,25.9469,79.54,55,0,14.03,GR,2021-07-28 02:52:28
492,Pajarito,5.2929,-72.7028,66.15,96,79,4.7,CO,2021-07-28 02:52:28
493,Vidim,56.4088,103.1106,84.65,33,0,2.44,RU,2021-07-28 02:52:28
494,Umm Lajj,25.0213,37.2685,86.29,70,73,9.17,SA,2021-07-28 02:52:29
495,Aksarayskiy,46.7924,48.0119,67.95,54,100,9.57,RU,2021-07-28 02:52:29
496,Buraydah,26.326,43.975,91.85,18,20,9.93,SA,2021-07-28 02:52:29
497,Celestun,20.8667,-90.4,80.76,82,34,9.46,MX,2021-07-28 02:52:29
498,Kaniama,-7.5667,24.1833,59.36,44,38,4.63,CD,2021-07-28 02:52:30
499,Bac Lieu,9.285,105.7244,87.78,63,32,14.76,VN,2021-07-28 02:52:30
500,Mandalgovi,45.7625,106.2708,72.3,46,49,5.82,MN,2021-07-28 02:52:30
501,Balsta,59.5671,17.5278,67.93,98,100,3.71,SE,2021-07-28 02:52:30
502,Hanyang,32.1371,105.5126,81.72,58,3,4.94,CN,2021-07-28 02:52:30
503,Playas,-2.6333,-80.3833,71.69,87,81,10.18,EC,2021-07-28 02:52:31
504,Pelym,61.0108,61.9978,50.99,61,63,8.14,RU,2021-07-28 02:52:31
505,Kerewan,13.4898,-16.0888,78.91,79,66,8.01,GM,2021-07-28 02:52:31
506,Narok,-1.0783,35.8601,56.64,82,100,5.12,KE,2021-07-28 02:52:32
507,Indianola,41.3581,-93.5574,84.0,81,1,8.25,US,2021-07-28 02:52:32
508,Bonnyville,54.2668,-110.735,75.0,35,0,8.03,CA,2021-07-28 02:52:32
509,Blagoyevo,63.3667,47.9167,47.19,74,78,7.4,RU,2021-07-28 02:52:32
510,Zhangjiakou,40.81,114.8794,78.75,64,100,7.61,CN,2021-07-28 02:52:33
511,Antalaha,-14.9003,50.2788,64.33,90,11,7.65,MG,2021-07-28 02:52:33
512,Tuatapere,-46.1333,167.6833,52.83,65,54,0.92,NZ,2021-07-28 02:52:33
513,Lovington,32.944,-103.3485,86.65,40,32,8.1,US,2021-07-28 02:52:33
514,Broken Hill,-31.95,141.4333,62.31,59,0,21.85,AU,2021-07-28 02:52:33
515,Taltal,-25.4,-70.4833,55.8,77,3,2.68,CL,2021-07-28 02:52:34
516,Constitucion,-35.3333,-72.4167,44.65,78,0,7.23,CL,2021-07-28 02:52:34
517,Sungaipenuh,-2.0833,101.3833,77.2,58,82,2.33,ID,2021-07-28 02:52:34
518,Bitburg,49.9667,6.5333,60.04,77,90,6.91,DE,2021-07-28 02:52:34
519,Borazjan,29.2666,51.2159,88.93,18,5,5.26,IR,2021-07-28 02:52:35
520,Bambanglipuro,-7.95,110.2833,82.36,65,47,10.83,ID,2021-07-28 02:52:35
521,Falun,60.6036,15.626,63.01,94,100,1.5,SE,2021-07-28 02:52:35
522,Bihoro,43.8228,144.1044,93.22,46,20,13.8,JP,2021-07-28 02:52:35
523,La Ronge,55.1001,-105.2842,64.65,68,40,10.36,CA,2021-07-28 02:52:36
524,Banepa,27.6298,85.5214,71.92,88,75,2.3,NP,2021-07-28 02:52:36
525,Chicama,-7.8447,-79.1469,66.81,85,84,6.69,PE,2021-07-28 02:52:36
526,Bilibino,68.0546,166.4372,43.27,78,100,1.07,RU,2021-07-28 02:52:36
527,Witbank,-25.8713,29.2332,37.17,54,0,3.04,ZA,2021-07-28 02:52:37
528,Pong,19.1493,100.2752,79.59,90,100,3.58,TH,2021-07-28 02:52:37
529,Berdsk,54.7551,83.0967,65.03,68,99,1.05,RU,2021-07-28 02:52:37
530,Makakilo City,21.3469,-158.0858,82.72,60,1,13.8,US,2021-07-28 02:52:37
531,Bonthe,7.5264,-12.505,76.57,85,100,9.62,SL,2021-07-28 02:52:38
532,Houma,29.5958,-90.7195,87.8,82,3,1.99,US,2021-07-28 02:51:36
533,Shieli,44.1667,66.75,82.63,19,1,11.34,KZ,2021-07-28 02:52:38
534,Jidong,45.2167,131.0833,100.83,30,86,3.44,CN,2021-07-28 02:52:38
535,Ipixuna,-1.7625,-48.8043,78.75,93,31,4.61,BR,2021-07-28 02:52:38
536,Muros,42.7762,-9.0603,64.99,83,17,8.48,ES,2021-07-28 02:52:39
537,Moose Jaw,50.4001,-105.5344,86.25,19,96,10.36,CA,2021-07-28 02:52:39
538,Carnot,4.9409,15.8665,68.99,96,100,0.27,CF,2021-07-28 02:52:39
539,Labytnangi,66.6572,66.4183,46.89,96,100,14.41,RU,2021-07-28 02:52:39
540,Bonavista,48.6499,-53.1147,64.4,98,100,15.37,CA,2021-07-28 02:52:39
541,Kaliua,-5.0606,31.7936,57.92,49,9,5.55,TZ,2021-07-28 02:52:40
542,Sumbe,-11.2061,13.8437,69.15,89,25,5.95,AO,2021-07-28 02:52:40
543,Valdivia,-39.8142,-73.2459,38.46,97,4,3.11,CL,2021-07-28 02:48:35
544,Vardo,70.3705,31.1107,46.6,86,97,13.94,NO,2021-07-28 02:52:40
545,Corinto,37.9407,22.9573,84.49,45,0,3.8,GR,2021-07-28 02:52:40
546,Swan Hill,-35.3378,143.5544,61.74,41,6,23.24,AU,2021-07-28 02:52:41
547,Podporozhye,60.9112,34.1706,59.13,93,43,3.58,RU,2021-07-28 02:52:41
548,Caravelas,-17.7125,-39.2481,70.63,89,2,6.02,BR,2021-07-28 02:52:41
549,Skjervoy,70.0311,20.9714,49.24,91,80,3.83,NO,2021-07-28 02:52:41
550,Nogliki,51.8333,143.1667,68.02,90,100,3.98,RU,2021-07-28 02:47:52
551,Lagos,6.5833,3.75,75.52,84,100,6.35,NG,2021-07-28 02:52:27
552,Rawson,-43.3002,-65.1023,41.25,67,23,11.23,AR,2021-07-28 02:52:42
553,Severobaykalsk,55.65,109.3167,62.37,63,81,2.48,RU,2021-07-28 02:52:42
554,Barcelos,41.5388,-8.6151,63.84,89,1,4.45,PT,2021-07-28 02:52:42
555,Cardston,49.2,-113.3019,75.06,60,81,2.3,CA,2021-07-28 02:52:43
556,Bathurst,-33.4166,149.5806,59.97,55,80,1.99,AU,2021-07-28 02:52:43
557,Itimadpur,27.25,78.2,80.67,84,100,7.99,IN,2021-07-28 02:52:43
558,Mugur-Aksy,50.35,90.5,57.38,61,17,4.18,RU,2021-07-28 02:52:43
559,Rabo De Peixe,37.8,-25.5833,67.51,83,40,10.36,PT,2021-07-28 02:52:43
560,Salekhard,66.53,66.6019,46.51,96,100,13.18,RU,2021-07-28 02:48:40
561,Markova,48.6758,24.4138,65.98,74,44,5.41,UA,2021-07-28 02:52:44
562,Poum,-20.2333,164.0167,72.55,59,5,14.52,NC,2021-07-28 02:52:44
563,Jeremie,18.65,-74.1167,81.41,85,81,3.24,HT,2021-07-28 02:52:44
